"ACCOUNT_GUID","STARTING_DEBT"
"e4c942a8-cf66-11ee-98b2-e00af6801390","9271.29"
"e4c990a2-cf66-11ee-8584-e00af6801390","960390.79"
"e4c9b7e0-cf66-11ee-9c9e-e00af6801390","750835.57"
"e4c9dec6-cf66-11ee-96ae-e00af6801390","42268.91"
"e4caa1f7-cf66-11ee-bb17-e00af6801390","192990.16"
"e4c942b4-cf66-11ee-aec7-e00af6801390","110092.22"
"e4ca05cb-cf66-11ee-86b1-e00af6801390","467359.88"
"e4c9b7a3-cf66-11ee-956e-e00af6801390","357170.52"
"e4c8f46e-cf66-11ee-ab92-e00af6801390","526468.57"
"e4caa209-cf66-11ee-8680-e00af6801390","168888.65"
"e4c9ded3-cf66-11ee-b2bb-e00af6801390","952666.51"
"e4c9dec2-cf66-11ee-9e64-e00af6801390","712007.96"
"e4caf029-cf66-11ee-8d07-e00af6801390","923325.2"
"e4c942a2-cf66-11ee-98cf-e00af6801390","228658.82"
"e4ca53d6-cf66-11ee-892a-e00af6801390","797589.34"
"e4ca7afe-cf66-11ee-ad70-e00af6801390","153386.99"
"e4c969a9-cf66-11ee-866b-e00af6801390","284927.87"
"e4c969b7-cf66-11ee-a635-e00af6801390","51563.66"
"e4ca05cc-cf66-11ee-9e63-e00af6801390","124514.5"
"e4c9b7b3-cf66-11ee-b3aa-e00af6801390","450304.4"
"e4caf041-cf66-11ee-a7c6-e00af6801390","670472.2"
"e4c9b7a0-cf66-11ee-8adb-e00af6801390","285396.74"
"e4cac919-cf66-11ee-9655-e00af6801390","306524.45"
"e4ca05c5-cf66-11ee-b53b-e00af6801390","807429.2"
"e4caf03f-cf66-11ee-9ad2-e00af6801390","670048.54"
"e4ca05d5-cf66-11ee-bb64-e00af6801390","120040.48"
"e4c990d5-cf66-11ee-9f70-e00af6801390","922279.55"
"e4ca2cd3-cf66-11ee-9b8e-e00af6801390","324447.22"
"e4c9b7d6-cf66-11ee-9970-e00af6801390","930395.82"
"e4caa210-cf66-11ee-90a1-e00af6801390","862219.65"
"e4c990c4-cf66-11ee-9761-e00af6801390","138599.13"
"e4c91b64-cf66-11ee-95d2-e00af6801390","152112.3"
"e4ca7b14-cf66-11ee-845d-e00af6801390","280242.33"
"e4c9427b-cf66-11ee-a52f-e00af6801390","318500.79"
"e4ca05ea-cf66-11ee-80c9-e00af6801390","221568.25"
"e4c99090-cf66-11ee-8568-e00af6801390","54785.73"
"e4ca05e2-cf66-11ee-8598-e00af6801390","17135.55"
"e4ca5417-cf66-11ee-82aa-e00af6801390","6408.11"
"e4caf03d-cf66-11ee-a83e-e00af6801390","467918.37"
"e4c8f45b-cf66-11ee-876f-e00af6801390","86451.81"
"e4cac912-cf66-11ee-b12b-e00af6801390","468721.97"
"e4c990cb-cf66-11ee-a724-e00af6801390","115190.76"
"e4caa22a-cf66-11ee-be9e-e00af6801390","367728.10"
"e4c990bb-cf66-11ee-8831-e00af6801390","943292.83"
"e4c91b8f-cf66-11ee-9e73-e00af6801390","457065.18"
"e4ca05fa-cf66-11ee-a3f0-e00af6801390","820499.61"
"e4ca2cd2-cf66-11ee-a698-e00af6801390","677088.36"
"e4c91b7b-cf66-11ee-8a7c-e00af6801390","989329.93"
"e4c94293-cf66-11ee-9e6f-e00af6801390","121115.51"
"e4c9deab-cf66-11ee-95d4-e00af6801390","298150.88"
"e4caa236-cf66-11ee-880e-e00af6801390","230670.41"
"e4ca541e-cf66-11ee-b3a1-e00af6801390","349533.40"
"e4c9b7cf-cf66-11ee-8e01-e00af6801390","339657.50"
"e4caa213-cf66-11ee-9893-e00af6801390","842945.25"
"e4c9dedf-cf66-11ee-8b88-e00af6801390","321284.44"
"e4c9b7d1-cf66-11ee-801d-e00af6801390","150114.20"
"e4c91b62-cf66-11ee-8eba-e00af6801390","162621.27"
"e4c990a0-cf66-11ee-9f41-e00af6801390","387198.91"
"e4caf021-cf66-11ee-9b93-e00af6801390","599443.68"
"e4c9697f-cf66-11ee-aeb1-e00af6801390","363074.93"
"e4ca7b07-cf66-11ee-9b4f-e00af6801390","506740.27"
"e4ca7af9-cf66-11ee-97d6-e00af6801390","387760.45"
"e4c96996-cf66-11ee-baea-e00af6801390","602284.28"
"e4c96992-cf66-11ee-ba8f-e00af6801390","76526.96"
"e4ca7b27-cf66-11ee-a68c-e00af6801390","954560.77"
"e4c990cd-cf66-11ee-9437-e00af6801390","186973.44"
"e4c9dec9-cf66-11ee-89a4-e00af6801390","329411.35"
"e4ca7b00-cf66-11ee-bf84-e00af6801390","236936.27"
"e4caf02a-cf66-11ee-b325-e00af6801390","34009.29"
"e4c8f448-cf66-11ee-9211-e00af6801390","136237.0"
"e4c94279-cf66-11ee-a537-e00af6801390","35243.22"
"e4ca7ae6-cf66-11ee-b515-e00af6801390","468761.71"
"e4ca53f6-cf66-11ee-9858-e00af6801390","243421.89"
"e4c969ad-cf66-11ee-8423-e00af6801390","177428.65"
"e4caf025-cf66-11ee-a10f-e00af6801390","875114.13"
"e4c8f472-cf66-11ee-8ec4-e00af6801390","428927.44"
"e4cac918-cf66-11ee-ae4f-e00af6801390","852309.56"
"e4c990ae-cf66-11ee-be90-e00af6801390","830148.94"
"e4c91b82-cf66-11ee-989a-e00af6801390","951523.26"
"e4ca05e3-cf66-11ee-ba95-e00af6801390","96801.19"
"e4c969aa-cf66-11ee-be88-e00af6801390","2427.22"
"e4ca7b0b-cf66-11ee-820b-e00af6801390","281345.95"
