"ACCOUNT_GUID","STARTING_BALANCE"
"e4ca05c1-cf66-11ee-b009-e00af6801390","96765.94"
"e4c91b67-cf66-11ee-8f56-e00af6801390","25441.58"
"e4ca2cf4-cf66-11ee-a104-e00af6801390","91055.73"
"e4ca05d6-cf66-11ee-ab1e-e00af6801390","68277.41"
"e4c9b7cc-cf66-11ee-800f-e00af6801390","69919.93"
"e4c969b9-cf66-11ee-9627-e00af6801390","68182.20"
"e4cac93d-cf66-11ee-95f5-e00af6801390","17767.48"
"e4ca05d2-cf66-11ee-bcd4-e00af6801390","17280.83"
"e4ca2d02-cf66-11ee-8af2-e00af6801390","61352.30"
"e4ca5419-cf66-11ee-b716-e00af6801390","12071.97"
"e4ca53e9-cf66-11ee-bac9-e00af6801390","94612.55"
"e4ca05fd-cf66-11ee-ba19-e00af6801390","47474.44"
"e4ca5410-cf66-11ee-850b-e00af6801390","6546.69"
"e4c8f466-cf66-11ee-bde0-e00af6801390","84760.5"
"e4c91b74-cf66-11ee-abf3-e00af6801390","12978.22"
"e4c990a9-cf66-11ee-b6c8-e00af6801390","55713.49"
"e4ca7b09-cf66-11ee-9051-e00af6801390","78414.44"
"e4c990b4-cf66-11ee-81f2-e00af6801390","89025.40"
"e4caa1f4-cf66-11ee-bcd5-e00af6801390","96111.33"
"e4ca2cf5-cf66-11ee-95ea-e00af6801390","81217.64"
"e4c8c6ba-cf66-11ee-9a2c-e00af6801390","60715.44"
"e4c8f460-cf66-11ee-94e7-e00af6801390","46017.24"
"e4ca7b25-cf66-11ee-b764-e00af6801390","17779.38"
"e4c9697c-cf66-11ee-bcee-e00af6801390","95952.76"
"e4c9ded7-cf66-11ee-b21e-e00af6801390","77510.97"
"e4ca7b1e-cf66-11ee-99a8-e00af6801390","65728.1"
"e4caa228-cf66-11ee-9f3f-e00af6801390","74506.53"
"e4c8f477-cf66-11ee-ac1c-e00af6801390","83399.63"
"e4c91b87-cf66-11ee-9230-e00af6801390","59006.92"
"e4ca05e6-cf66-11ee-a7f9-e00af6801390","39995.63"
"e4c9b7a4-cf66-11ee-bc2c-e00af6801390","49407.71"
"e4ca53ea-cf66-11ee-b879-e00af6801390","99667.11"
"e4c9deb5-cf66-11ee-ba31-e00af6801390","57884.76"
"e4ca53fc-cf66-11ee-8df4-e00af6801390","47267.69"
"e4c94271-cf66-11ee-8499-e00af6801390","26949.35"
"e4c8f476-cf66-11ee-be5e-e00af6801390","88777.44"
"e4c990cf-cf66-11ee-b8ed-e00af6801390","14926.26"
"e4c990ad-cf66-11ee-bd0f-e00af6801390","15408.64"
"e4c9b7de-cf66-11ee-b121-e00af6801390","15806.56"
"e4c8f45a-cf66-11ee-be9d-e00af6801390","58134.69"
"e4caa234-cf66-11ee-aa24-e00af6801390","73279.98"
"e4c94299-cf66-11ee-afb2-e00af6801390","56285.45"
"e4caa20a-cf66-11ee-9599-e00af6801390","54902.64"
"e4cac930-cf66-11ee-b2cc-e00af6801390","13618.55"
"e4cac91d-cf66-11ee-85cf-e00af6801390","98851.31"
"e4c990d3-cf66-11ee-b276-e00af6801390","26172.45"
"e4ca05be-cf66-11ee-96e6-e00af6801390","95874.16"
"e4ca05c8-cf66-11ee-a9e1-e00af6801390","34845.73"
"e4c990d7-cf66-11ee-97eb-e00af6801390","88423.66"
"e4c9deca-cf66-11ee-b682-e00af6801390","85938.5"
"e4c9deea-cf66-11ee-a924-e00af6801390","63500.95"
"e4ca7b1d-cf66-11ee-bb74-e00af6801390","73744.72"
"e4c9909c-cf66-11ee-a97f-e00af6801390","81043.75"
"e4c99099-cf66-11ee-a622-e00af6801390","85276.14"
"e4caf01d-cf66-11ee-9e65-e00af6801390","69348.15"
"e4c9debe-cf66-11ee-afc2-e00af6801390","23941.56"
"e4caf01a-cf66-11ee-8d31-e00af6801390","84311.59"
"e4ca53e5-cf66-11ee-9d25-e00af6801390","75170.28"
"e4c990bd-cf66-11ee-82f4-e00af6801390","46571.92"
"e4c96984-cf66-11ee-9730-e00af6801390","53377.49"
"e4ca05db-cf66-11ee-bcfc-e00af6801390","91319.67"
"e4ca2cf3-cf66-11ee-8746-e00af6801390","54146.61"
"e4ca05f2-cf66-11ee-a8f1-e00af6801390","24079.15"
"e4caa219-cf66-11ee-a77d-e00af6801390","8858.12"
"e4c8f462-cf66-11ee-97e7-e00af6801390","25017.14"
"e4ca7b0f-cf66-11ee-8554-e00af6801390","33734.20"
"e4c9dee2-cf66-11ee-bbef-e00af6801390","23134.54"
"e4ca2ccc-cf66-11ee-90f8-e00af6801390","38462.40"
"e4ca2cde-cf66-11ee-8d36-e00af6801390","27709.73"
"e4c8edd9-cf66-11ee-acad-e00af6801390","936.21"
"e4c94273-cf66-11ee-b18d-e00af6801390","34377.63"
"e4ca05f3-cf66-11ee-bb81-e00af6801390","90816.20"
"e4ca2ce2-cf66-11ee-a4a1-e00af6801390","8968.44"
"e4ca53de-cf66-11ee-95fa-e00af6801390","73822.38"
"e4c990ab-cf66-11ee-8d84-e00af6801390","59309.71"
"e4c91b85-cf66-11ee-90b2-e00af6801390","4430.7"
"e4ca2ce5-cf66-11ee-8fe6-e00af6801390","58239.73"
"e4c9b7c4-cf66-11ee-9f54-e00af6801390","88668.38"
"e4c9deb0-cf66-11ee-866c-e00af6801390","20830.50"
"e4c8f455-cf66-11ee-8b1f-e00af6801390","54649.98"
"e4c9697b-cf66-11ee-9a84-e00af6801390","55054.45"
